Version 4
SHEET 1 1636 728
WIRE -496 -48 -496 -64
WIRE -272 -48 -272 -112
WIRE -272 -48 -496 -48
WIRE -1024 -32 -1024 -288
WIRE 768 -32 768 -64
WIRE 880 -32 880 -48
WIRE 880 -32 768 -32
WIRE 1008 -32 880 -32
WIRE 1184 -32 1008 -32
WIRE -640 -16 -640 -64
WIRE 880 -16 880 -32
WIRE 1008 -16 1008 -32
WIRE 1184 -16 1184 -32
WIRE -96 0 -96 -48
WIRE -1216 32 -1216 -64
WIRE -1184 32 -1216 32
WIRE -800 32 -864 32
WIRE -704 32 -800 32
WIRE -800 48 -800 32
WIRE -272 64 -272 -48
WIRE 80 80 80 16
WIRE 80 80 -96 80
WIRE 208 80 208 -32
WIRE 208 80 80 80
WIRE 368 80 208 80
WIRE 544 80 368 80
WIRE 768 80 640 80
WIRE 800 80 768 80
WIRE 1008 80 1008 64
WIRE 1008 80 960 80
WIRE 1184 80 1184 48
WIRE 1184 80 1008 80
WIRE 1248 80 1248 -48
WIRE 1248 80 1184 80
WIRE 1408 80 1408 -32
WIRE 1408 80 1248 80
WIRE 1504 80 1408 80
WIRE 1568 80 1568 -32
WIRE 1568 80 1504 80
WIRE -1392 112 -1488 112
WIRE -1184 112 -1392 112
WIRE -848 112 -864 112
WIRE -1392 144 -1392 112
WIRE -848 144 -848 112
WIRE -592 144 -848 144
WIRE -320 144 -512 144
WIRE 368 160 368 80
WIRE 416 160 368 160
WIRE 512 160 496 160
WIRE 592 160 592 144
WIRE 592 160 512 160
WIRE -1184 192 -1216 192
WIRE -800 192 -800 112
WIRE -800 192 -864 192
WIRE -272 192 -272 160
WIRE -272 192 -800 192
WIRE 592 192 592 160
WIRE 768 192 768 80
WIRE 800 192 768 192
WIRE 928 192 880 192
WIRE 1248 192 1248 80
WIRE 1248 192 992 192
WIRE -1488 224 -1488 112
WIRE -640 224 -640 80
WIRE 512 256 512 160
WIRE 592 288 592 256
WIRE 848 288 592 288
WIRE 1248 288 1248 192
WIRE 1248 288 912 288
WIRE -1488 320 -1488 288
WIRE -1392 320 -1392 288
WIRE -1392 320 -1488 320
WIRE -1024 320 -1024 256
WIRE -1024 320 -1392 320
WIRE -800 320 -800 192
WIRE -800 320 -1024 320
WIRE -640 320 -640 304
WIRE -640 320 -800 320
WIRE 592 320 592 288
WIRE -1024 352 -1024 320
WIRE -1216 416 -1216 192
WIRE -272 416 -1216 416
WIRE -192 416 -272 416
WIRE 304 416 304 -496
WIRE 304 416 -112 416
WIRE 512 416 512 320
WIRE 592 416 592 384
WIRE 592 416 512 416
WIRE 1344 416 1344 -192
WIRE 1344 416 592 416
WIRE -272 448 -272 416
WIRE -272 560 -272 528
FLAG -1024 352 0
FLAG -1296 -128 0
FLAG -272 560 0
FLAG 1488 -176 0
FLAG 1504 -496 +44V
FLAG 1504 80 -44V
SYMBOL PowerProducts\\LTC1624 -1024 112 R0
SYMATTR InstName U1
SYMBOL cap -1408 224 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.0115 Lser=800p mfg="Würth Elektronik" pn="885012206126 WCAP-CSGP 0603" type="X7R"
SYMBOL res -1408 128 R0
SYMATTR InstName R1
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -1504 224 R0
SYMATTR InstName C2
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=50 Irms=247m Rser=0.759039 Lser=0 mfg="KEMET" pn="C0603C103K5RAC" type="X7R"
SYMBOL voltage -1408 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL polcap -1312 -240 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 330µ
SYMATTR InstName C4
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=1.404 Rser=0.084 Lser=4.3n mfg="Würth Elektronik" pn="860160675028 WCAP-ATLL 10x25" type="Al electrolytic"
SYMBOL npn -704 -16 R0
SYMATTR InstName Q1
SYMATTR Value SST2222A
SYMBOL res -880 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 0.02
SYMATTR SpiceLine tol=1 pwr=0.25
SYMBOL res -656 -192 R0
SYMATTR InstName R3
SYMATTR Value 221
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -816 48 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.0115 Lser=800p mfg="Würth Elektronik" pn="885012206126 WCAP-CSGP 0603" type="X7R"
SYMBOL res -656 208 R0
SYMATTR InstName R4
SYMATTR Value 43.2K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -496 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL nmos -320 64 R0
SYMATTR InstName M1
SYMATTR Value IRL530NS_L
SYMBOL ind2 -400 -128 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value 12µ
SYMATTR SpiceLine Ipk=1.96
SYMBOL ind2 -288 -128 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1
SYMATTR Value 12µ
SYMATTR SpiceLine Ipk=1.96
SYMBOL ind2 -80 -512 M0
SYMATTR InstName L3
SYMATTR Value 12µ
SYMATTR SpiceLine Ipk=1.96
SYMBOL ind2 -80 -384 M0
SYMATTR InstName L4
SYMATTR Value 12µ
SYMATTR SpiceLine Ipk=1.96
SYMBOL ind2 -80 -144 M0
SYMATTR InstName L5
SYMATTR Value 12µ
SYMATTR SpiceLine Ipk=1.96
SYMBOL ind2 -80 -16 M0
SYMATTR InstName L6
SYMATTR Value 12µ
SYMATTR SpiceLine Ipk=1.96
SYMBOL cap -512 -128 R0
SYMATTR InstName C5
SYMATTR Value 0.22µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0 Lser=0 mfg="Murata" pn="GCM188R71H224KA64" type="X7R"
SYMBOL res -512 -256 R0
SYMATTR InstName R6
SYMATTR Value 46.4
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -288 432 R0
SYMATTR InstName R7
SYMATTR Value 15K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -96 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 619k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode -48 -112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL res 64 -80 R0
SYMATTR InstName R9
SYMATTR Value 18K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode -48 -480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMBOL res 64 -448 R0
SYMATTR InstName R10
SYMATTR Value 18K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 192 -416 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n
SYMBOL cap 16 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.22µ
SYMATTR SpiceLine V=100 Irms=3.14 Rser=0.0342671 Lser=0 mfg="KEMET" pn="C1210F224K1RAC" type="X7R"
SYMBOL res 160 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 47
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -1184 -240 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.0115 Lser=800p mfg="Würth Elektronik" pn="885012206126 WCAP-CSGP 0603" type="X7R"
SYMBOL cap 192 -96 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n
SYMBOL res 864 -352 R0
SYMATTR InstName R12
SYMATTR Value 5.11k
SYMATTR SpiceLine tol=.1 pwr=.5
SYMBOL res 992 -496 R0
SYMATTR InstName R13
SYMATTR Value 150
SYMBOL npn 528 -432 R270
WINDOW 0 122 36 VRight 2
WINDOW 3 89 -9 VRight 2
SYMATTR InstName Q2
SYMATTR Value 2SC3906K
SYMBOL res 464 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 3k
SYMBOL zener 592 -240 R180
WINDOW 0 -34 66 Left 2
WINDOW 3 -91 8 Left 2
SYMATTR InstName D3
SYMATTR Value TDZV10
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 592 -336 R180
WINDOW 0 -30 66 Left 2
WINDOW 3 -94 4 Left 2
SYMATTR InstName D4
SYMATTR Value UDZV43
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 752 -336 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n
SYMBOL cap 448 -352 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n
SYMBOL LM317 880 -464 R0
SYMATTR InstName U2
SYMBOL diode 1200 -400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 880 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL zener 976 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value STZ5_6N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 1232 -368 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214006 WCAP-CSGP 2220" type="X7R"
SYMBOL diode 1056 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N4007
SYMBOL diode 1424 -304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 1N4007
SYMBOL LM337 880 48 M180
SYMATTR InstName U3
SYMBOL res 864 -144 R0
SYMATTR InstName R16
SYMATTR Value 5.11k
SYMATTR SpiceLine tol=.1 pwr=.5
SYMBOL cap 752 -128 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n
SYMBOL res 992 -32 R0
SYMATTR InstName R17
SYMATTR Value 150
SYMBOL diode 1200 48 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL cap 1232 -112 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n mfg="Würth Elektronik" pn="885012214006 WCAP-CSGP 2220" type="X7R"
SYMBOL diode 1424 -32 R180
WINDOW 0 -54 64 Left 2
WINDOW 3 -88 -5 Left 2
SYMATTR InstName D10
SYMATTR Value 1N4007
SYMBOL zener 576 320 R0
SYMATTR InstName D11
SYMATTR Value TDZV10
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 576 192 R0
SYMATTR InstName D12
SYMATTR Value UDZV43
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 912 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N4007
SYMBOL pnp 544 144 R270
SYMATTR InstName Q3
SYMATTR Value 2SAR587D3
SYMBOL res 512 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 3k
SYMBOL cap 496 256 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMATTR SpiceLine V=100 Irms=0 Rser=0.003 Lser=1.2n
SYMBOL res 896 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL zener 928 208 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value STZ5_6N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1552 -384 R0
SYMATTR InstName R20
SYMATTR Value 750
SYMBOL res 1552 -128 R0
SYMATTR InstName R21
SYMATTR Value 750
TEXT -344 -528 Left 2 !K1 L1 L3 L4 L5 L6 1
TEXT -1312 568 Left 2 !.tran 0.1
TEXT -1392 -872 Left 2 ;In case of missing symbols edit the search path in Tools -> Setting -> Search Paths\nAdditional symbols and libraries are in Workbench\\High Voltage Bipolar Power Supply\\sim\\lib
TEXT -376 -624 Left 2 ;VPH5-0083-R 1:1:1:1:1:1
LINE Normal -192 32 -192 -464
LINE Normal -176 32 -176 -464
